Player,Position,Team,Age,Matches Played,Games Started,Minutes,Minutes Per90,Goals,Goals Per90,Assists,Assists Per90,Goals\Assists,Goals\Assists Per90,Penalty Attempted,Penalty Goals,Non-Penalty Goals,Non-Penalty Goals Per90,Yellow Cards,Red Cards,Fouls Commited,Fouls Drawn,Offsides,Crosses,Interceptions,Tackles Won
Ilaix Moriba,MF,Guinea,20,3,3,248,2.8,0,0,0,0,0,0,0,0,0,0,0,0,5,11,0,4,3,4
Harold Moukoudi,DF,Cameroon,25,2,1,91,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1
Samuel Moutoussamy,MF,Congo DR,26,7,7,660,7.3,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,5,3,6
Lionel Mpasi,GK,Congo DR,28,6,6,570,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Youssef Msakni,FW,Tunisia,32,3,2,209,2.3,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,2,1
Saimon Msuva,"MF,FW",Tanzania,29,3,2,228,2.5,1,0.39,0,0,1,0.39,0,0,1,0.39,0,0,4,6,0,0,1,0
Khuliso Mudau,DF,South Africa,27,7,7,627,7,0,0,0,0,0,0,0,0,0,0,0,0,1,14,1,10,9,7
Lawrence Mulenga,GK,Zambia,26,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Frankie Musonda,DF,Zambia,25,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
Kennedy Musonda,MF,Zambia,28,2,1,85,0.9,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,1
Lubambo Musonda,"FW,DF",Zambia,27,3,2,210,2.3,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,3,1
Bethuel Muzeu,MF,Namibia,22,4,2,205,2.3,0,0,1,0.44,1,0.44,0,0,0,0,0,0,2,3,0,4,5,2
Mothobi Mvala,DF,South Africa,28,6,6,600,6.7,0,0,0,0,0,0,0,0,0,0,2,0,7,1,1,1,10,5
Lusajo Mwaikenda,DF,Tanzania,22,2,1,135,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,3,2
Bakari Mwamnyeto,DF,Tanzania,27,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
Tandi Mwape,DF,Zambia,26,2,2,172,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
Obite N'Dicka,DF,Côte d'Ivoire,23,7,7,690,7.7,0,0,0,0,0,0,0,0,0,0,2,0,10,7,0,0,4,2
Georges-Kévin N'Koudou,FW,Cameroon,27,4,4,359,4,0,0,3,0.75,3,0.75,0,0,0,0,1,0,2,17,0,38,0,2
José Nabil,FW,Equ. Guinea,17,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Adamo Nagalo,DF,Burkina Faso,20,2,1,128,1.4,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,1,4
Nanani,DF,Mozambique,26,2,1,103,1.1,0,0,0,0,0,0,0,0,0,0,1,0,3,3,1,8,0,3
Iliman Ndiaye,"FW,MF",Senegal,22,4,0,66,0.7,1,1.36,1,1.36,2,2.73,0,0,1,1.36,0,0,2,1,0,0,2,0
Neblú,GK,Angola,29,4,4,286,3.2,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0
Nené,MF,Mozambique,26,2,1,74,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Yvan Neyou,MF,Cameroon,26,1,1,78,0.9,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1
Moumi Ngamaleu,"MF,FW",Cameroon,28,2,2,158,1.8,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,8,2,2
Oumar Ngom,FW,Mauritania,18,1,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
Sikou Niakaté,DF,Mali,23,5,5,480,5.3,0,0,0,0,0,0,0,0,0,0,1,0,3,4,1,1,3,2
Youssouf Niakaté,FW,Mali,30,2,1,60,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0
Moussa Niakhate,DF,Senegal,26,2,2,200,2.2,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0
Babacar Niasse,GK,Mauritania,26,4,4,360,4,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
Nlavo,FW,Equ. Guinea,21,4,0,32,0.4,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,2
Emilio Nsue,FW,Equ. Guinea,33,4,4,340,3.8,5,1.32,0,0,5,1.32,1,0,5,1.32,0,0,6,4,3,1,0,0
Olivier Ntcham,MF,Cameroon,26,4,3,282,3.1,0,0,1,0.32,1,0.32,0,0,0,0,0,0,1,4,0,4,3,3
Ernest Nuamah,FW,Ghana,19,1,0,29,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0
Stanley Nwabili,GK,Nigeria,26,7,7,649,7.2,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0
Ryan Nyambe,DF,Namibia,25,2,2,162,1.8,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,2
Denis Odoi,DF,Ghana,34,3,3,251,2.8,0,0,1,0.36,1,0.36,0,0,0,0,0,0,6,1,0,3,4,4
Richard Ofori,GK,Ghana,29,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Kenneth Omeruo,DF,Nigeria,29,5,1,114,1.3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
André Onana,GK,Cameroon,26,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Fabrice Ondoa,GK,Cameroon,27,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paul Onuachu,FW,Nigeria,28,4,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0
Raphael Onyedika,MF,Nigeria,21,1,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
Frank Onyeka,MF,Nigeria,25,7,7,604,6.7,0,0,0,0,0,0,0,0,0,0,2,0,18,13,0,6,10,14
Bright Osayi-Samuel,MF,Nigeria,25,5,2,219,2.4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,1,1
Victor Osimhen,FW,Nigeria,24,7,7,644,7.2,1,0.14,1,0.14,2,0.28,0,0,1,0.14,0,0,20,15,9,3,0,2
Dango Ouattara,FW,Burkina Faso,20,2,1,104,1.2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,8,0,2
Ismahila Ouédraogo,MF,Burkina Faso,23,3,2,207,2.3,0,0,0,0,0,0,0,0,0,0,1,0,4,6,0,0,2,3
Sékou Oumar Sylla,"MF,DF",Guinea,24,4,4,302,3.4,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,6,2,5
Azzedine Ounahi,MF,Morocco,22,4,4,332,3.7,1,0.27,0,0,1,0.27,0,0,1,0.27,0,0,0,12,0,8,2,1
Adam Ounas,FW,Algeria,26,3,1,102,1.1,0,0,1,0.88,1,0.88,0,0,0,0,0,0,0,3,0,15,0,2
Basilio Owono,DF,Equ. Guinea,24,4,4,360,4,0,0,1,0.25,1,0.25,0,0,0,0,0,0,7,10,0,9,1,5
Jesús Owono,GK,Equ. Guinea,21,4,4,360,4,0,0,1,0.25,1,0.25,0,0,0,0,1,0,0,1,0,0,0,0
Elisha Owusu,MF,Ghana,25,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joseph Paintsil,MF,Ghana,24,3,2,108,1.2,0,0,0,0,0,0,0,0,0,0,1,0,5,2,0,2,0,3
Marcell Papama,MF,Namibia,26,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
João Paulo,DF,Cape Verde,24,5,4,411,4.6,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,6,5,5
Bruno Paz,MF,Angola,24,3,2,128,1.4,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2
Faris Pemi Moumbagna,FW,Cameroon,22,4,0,43,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Nicolas Pépé,FW,Côte d'Ivoire,27,5,2,218,2.4,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,19,2,2
Pepín,"MF,FW",Equ. Guinea,26,4,4,349,3.9,0,0,3,0.77,3,0.77,0,0,0,0,0,0,3,2,0,2,0,1
Aprocius Petrus,MF,Namibia,23,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,6,8,5
Charles Pickel,MF,Congo DR,25,6,6,482,5.4,0,0,0,0,0,0,0,0,0,0,1,0,8,5,0,1,1,2
Pico,DF,Cape Verde,30,4,4,390,4.3,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,2,7
Kevin Pina,MF,Cape Verde,25,5,5,408,4.5,1,0.22,0,0,1,0.22,0,0,1,0.22,2,0,13,5,0,2,0,6
Famana Quizera,MF,Guinea-Bissau,20,1,1,67,0.7,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,3,0,1
Hamza Rafia,"MF,FW",Tunisia,23,2,2,146,1.6,1,0.62,0,0,1,0.62,0,0,1,0.62,0,0,3,2,0,5,1,2
Stanley Ratifo,FW,Mozambique,28,3,2,128,1.4,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0
Amir Richardson,MF,Morocco,21,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
Kenny Rocha Santos,MF,Cape Verde,23,5,2,262,2.9,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,9,1,2
Garry Rodrigues,"MF,FW",Cape Verde,32,5,2,193,2.1,1,0.47,0,0,1,0.47,0,0,1,0.47,1,0,2,6,0,2,0,1
Mauro Rodrigues,MF,Guinea-Bissau,21,2,2,150,1.7,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,2,2
Mohamed Ali Ben Romdhane,MF,Tunisia,23,3,1,55,0.6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,1
Wendell Rudath,FW,Namibia,27,1,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Falaye Sacko,DF,Mali,27,4,4,390,4.3,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,1,4,5
Ismael Saibari,MF,Morocco,22,2,1,98,1.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,3
Romain Saïss,DF,Morocco,32,3,3,270,3,1,0.33,0,0,1,0.33,0,0,1,0.33,1,0,7,2,1,0,3,1
Fashion Sakala,FW,Zambia,25,3,2,185,2.1,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,3,0,1
Mohamed Salah,FW,Egypt,30,2,2,134,1.5,1,0.67,1,0.67,2,1.34,1,1,0,0,0,0,1,3,0,4,0,0
Mohammed Salisu,DF,Ghana,23,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,2
Dramane Salou,MF,Burkina Faso,24,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Feisal Salum,MF,Tanzania,25,3,2,158,1.8,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,1,2
Iván Salvador,MF,Equ. Guinea,27,4,4,335,3.7,1,0.27,0,0,1,0.27,0,0,1,0.27,0,0,8,14,0,8,2,9
Diadie Samassékou,MF,Mali,27,3,2,202,2.2,0,0,1,0.45,1,0.45,0,0,0,0,0,0,4,5,0,1,9,8
Mbwana Samatta,FW,Tanzania,30,3,3,243,2.7,0,0,1,0.37,1,0.37,0,0,0,0,0,0,3,7,0,2,1,4
Mama Samba Baldé,"MF,FW",Guinea-Bissau,27,2,2,146,1.6,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,2
Opa Sanganté,DF,Guinea-Bissau,31,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1
Gustavo Sangaré,MF,Burkina Faso,26,3,3,259,2.9,0,0,0,0,0,0,0,0,0,0,1,0,6,6,0,3,1,4
Ibrahim Sangaré,MF,Côte d'Ivoire,25,6,4,374,4.2,0,0,0,0,0,0,0,0,0,0,1,0,9,12,1,3,3,4
Bubacarr Sanneh,"DF,MF",Gambia,28,1,0,22,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Muhammed Sanneh,DF,Gambia,22,1,1,90,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,3,1,6
Zaidu Sanusi,"MF,DF",Nigeria,25,6,5,426,4.7,0,0,0,0,0,0,0,0,0,0,1,0,13,6,1,22,6,2
Bamba Sanyang,"FW,MF",Gambia,23,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Ismaila Sarr,FW,Senegal,24,4,4,324,3.6,1,0.28,2,0.56,3,0.83,0,0,1,0.28,0,0,3,11,1,2,0,0
Ahmed Sayed,"FW,MF",Egypt,27,3,3,245,2.7,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,24,2,1
Abdoulaye Seck,DF,Senegal,30,2,1,100,1.1,1,0.9,0,0,1,0.9,0,0,1,0.9,0,0,1,0,0,1,1,0
Alidu Seidu,DF,Ghana,22,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Alfa Semedo,MF,Guinea-Bissau,25,3,2,178,2,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,2
Willy Semedo,DF,Cape Verde,28,5,1,196,2.2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,3,0,5
Antoine Semenyo,FW,Ghana,23,3,3,222,2.5,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,4,0,2
Jean Seri,MF,Côte d'Ivoire,31,4,4,354,3.9,0,0,0,0,0,0,0,0,0,0,1,0,5,8,0,7,6,4
Peter Shalulile,FW,Namibia,30,4,4,359,4,0,0,0,0,0,0,0,0,0,0,0,0,8,10,8,3,2,0
Shaquille,MF,Mozambique,25,2,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
Mohamed El-Shenawy,GK,Egypt,34,3,3,269,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Petrus Shitembi,MF,Namibia,30,3,2,137,1.5,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,4,2,4
Show,MF,Angola,23,5,4,387,4.3,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,1,9,2
Óscar Siafa,FW,Equ. Guinea,25,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Nkosinathi Sibisi,DF,South Africa,27,2,1,94,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,3
Moses Simon,FW,Nigeria,27,7,5,453,5,0,0,1,0.2,1,0.2,0,0,0,0,1,0,3,6,0,22,3,2
Lassine Sinayoko,FW,Mali,23,5,5,395,4.4,3,0.68,0,0,3,0.68,0,0,3,0.68,1,0,10,9,1,5,0,4
Wilfried Singo,DF,Côte d'Ivoire,22,7,3,351,3.9,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,14,5,9
Ibrahim Sissoko,"FW,MF",Mali,27,4,0,71,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
Sphephelo Sithole,MF,South Africa,23,7,7,665,7.4,0,0,0,0,0,0,0,0,0,0,1,0,16,15,0,0,2,5
Ellyes Skhiri,MF,Tunisia,27,3,3,263,2.9,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,5
Islam Slimani,FW,Algeria,34,3,0,56,0.6,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
Naïm Sliti,"FW,MF",Tunisia,30,1,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,0,0
Noah Sonko Sundberg,MF,Gambia,26,1,1,80,0.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Saidou Sow,DF,Guinea,20,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
Ali Sowe,FW,Gambia,28,3,2,147,1.6,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0
Bassem Srarfi,"FW,MF",Tunisia,25,2,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stoppila Sunzu,DF,Zambia,33,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,3,3
Issiaga Sylla,DF,Guinea,29,5,4,361,4,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,14,7,5
Montassar Talbi,DF,Tunisia,24,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,5,3
Hemeya Tanji,MF,Mauritania,24,3,2,130,1.4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,5
Abdoul-Fessal Tapsoba,"MF,FW",Burkina Faso,21,4,2,188,2.1,0,0,1,0.48,1,0.48,0,0,0,0,2,0,6,1,1,4,0,3
Edmond Tapsoba,DF,Burkina Faso,23,4,4,360,4,0,0,0,0,0,0,0,0,0,0,1,0,4,3,1,1,1,2
Percy Tau,MF,South Africa,28,6,6,564,6.3,1,0.16,0,0,1,0.16,2,1,0,0,0,0,11,4,1,11,2,7
Dylan Tavares,DF,Cape Verde,26,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,0
Junior Tchamadeu,"DF,MF",Cameroon,19,2,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Marciano Tchami,FW,Guinea-Bissau,18,2,0,73,0.8,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,5,1,2
Enzo Tchato,"MF,DF",Cameroon,20,3,2,184,2,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,12,1,4
Bryan Teixeira,FW,Cape Verde,22,2,0,30,0.3,1,3,0,0,1,3,0,0,1,3,0,0,0,0,0,0,0,1
Idrissa Thiam,MF,Mauritania,22,2,2,138,1.5,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,8,1,2
Jean Thierry Lazare,MF,Côte d'Ivoire,24,2,0,31,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,1
Tarik Tissoudali,"FW,MF",Morocco,29,1,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prins Tjiueza,MF,Namibia,20,4,4,245,2.7,0,0,0,0,0,0,0,0,0,0,0,0,7,7,1,9,1,3
Karl Toko Ekambi,FW,Cameroon,30,3,3,269,3,1,0.33,0,0,1,0.33,0,0,1,0.33,0,0,0,3,1,2,0,0
Nouhou Tolo,"DF,MF",Cameroon,25,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,4,2,2
Ibou Touray,DF,Gambia,28,1,1,74,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
Abdoulaye Touré,MF,Guinea,28,2,1,122,1.4,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,2
Blati Touré,MF,Burkina Faso,28,3,3,270,3,0,0,0,0,0,0,0,0,0,0,2,0,6,4,0,1,2,1
Adama Traoré,FW,Mali,27,3,2,145,1.6,0,0,0,0,0,0,1,0,0,0,1,0,1,4,1,3,1,0
Bertrand Traoré,"MF,FW",Burkina Faso,27,4,2,196,2.2,3,1.38,0,0,3,1.38,3,3,0,0,0,0,2,7,0,8,0,1
Boubacar Traoré,MF,Mali,21,3,0,37,0.4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3
Hamari Traoré,DF,Mali,31,5,5,479,5.3,1,0.19,1,0.19,2,0.38,0,0,1,0.19,0,1,6,3,0,15,4,6
Trézéguet,"MF,FW",Egypt,28,4,2,215,2.4,1,0.42,2,0.84,3,1.26,0,0,1,0.42,0,0,3,2,1,5,2,2
William Troost-Ekong,DF,Nigeria,29,6,6,570,6.3,3,0.47,0,0,3,0.47,2,2,1,0.16,1,0,7,1,1,0,6,3
Aaron Tshibola,MF,Congo DR,28,6,1,140,1.6,0,0,0,0,0,0,0,0,0,0,1,0,6,1,0,0,1,3
Zé Turbo,FW,Guinea-Bissau,26,3,0,53,0.6,1,1.7,0,0,1,1.7,0,0,1,1.7,0,0,3,2,0,0,0,0
Francis Uzoho,GK,Nigeria,24,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kévin Van Den Kerkhof,"DF,MF",Algeria,26,2,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1
Gildo Vilanculos,MF,Mozambique,28,3,1,88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,2
Vozinha,GK,Cape Verde,36,5,5,480,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Iñaki Williams,FW,Ghana,28,3,1,103,1.1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1
Ronwen Williams,GK,South Africa,31,7,7,690,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Yoane Wissa,MF,Congo DR,26,7,6,531,5.9,2,0.34,0,0,2,0.34,1,1,1,0.17,0,0,8,16,2,10,2,6
Witi,"MF,FW",Mozambique,26,3,3,185,2.1,1,0.49,0,0,1,0.49,0,0,1,0.49,0,0,2,4,0,5,0,1
Christopher Wooh,DF,Cameroon,21,4,4,344,3.8,1,0.26,0,0,1,0.26,0,0,1,0.26,1,0,9,2,0,0,4,1
Siyanda Xulu,DF,South Africa,31,3,3,255,2.8,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2,1
Steeve Yago,DF,Burkina Faso,30,4,3,240,2.7,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,2,4
Mudathiri Yahya,MF,Tanzania,27,2,1,66,0.7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Taha Yassine Khenissi,FW,Tunisia,31,1,1,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Mzamiru Yassini,MF,Tanzania,27,2,1,110,1.2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,3,0
Darlin Yongwa,"MF,DF",Cameroon,22,2,2,169,1.9,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,9,1,2
Alhassan Yusuf,MF,Nigeria,22,4,1,149,1.7,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,3,1,2
Andre-Frank Zambo Anguissa,MF,Cameroon,27,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,1,2,5
Ramiz Zerrouki,MF,Algeria,24,3,2,199,2.2,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,1,5,1
Zine,MF,Angola,20,5,1,143,1.6,1,0.63,0,0,1,0.63,0,0,1,0.63,0,0,5,1,0,1,0,3
Hakim Ziyech,FW,Morocco,29,3,3,197,2.2,1,0.46,1,0.46,2,0.91,0,0,1,0.46,1,0,2,4,0,12,3,0
Themba Zwane,"MF,FW",South Africa,33,7,7,511,5.7,2,0.35,1,0.18,3,0.53,0,0,2,0.35,0,0,8,8,1,0,2,2
